        6.56221360e-02, -3.73774081e-01, -9.32828709e-02, -3.59983176e-01,
        1.16083778e-01, -2.61395127e-01, -6.71523586e-02, -3.33776146e-01,
       -1.75258026e-01,  1.07702434e-01, -3.40695642e-02, -1.28717288e-01,
       -1.80400953e-01,  4.18537647e-01, -1.93013027e-01, -7.30089426e-01,
       -2.65067369e-01,  6.62057757e-01, -1.63499936e-01, -3.73097032e-01,
        2.34318137e-01,  2.78078109e-01,  2.04156503e-01, -5.13479412e-01,
        3.76628675e-02, -3.92977446e-01, -1.71433166e-01,  1.25452846e-01,
        4.25524235e-01,  6.07732415e-01, -2.43331671e-01, -1.90638483e-01,
        4.67899710e-01,  6.35326326e-01,  1.68165386e-01,  3.15871984e-01,
       -4.65621442e-01,  7.06894100e-01,  4.23316360e-01,  2.03788221e-01,
       -2.62883157e-01, -2.38934234e-01, -9.76356566e-02, -3.06625634e-01],
      dtype=float32), array([-9.99834538e-02, -7.95789242e-01,  2.22453047e-02, -2.69445270e-01,
       -1.89204350e-01,  3.21554363e-01,  9.09759820e-01, -1.48804203e-01,
        7.34394416e-02, -1.96065232e-01, -3.21458608e-01,  6.94852531e-01,
        3.67978334e-01,  3.51833813e-02, -3.52793217e-01, -3.80710550e-02,
        1.32765174e-01,  3.19353193e-01, -2.32324839e-01,  3.44709493e-02,
        6.27836445e-03,  8.94273445e-02, -8.08686540e-02, -4.46400046e-01,
       -4.46697734e-02, -2.38013506e-01,  4.61057991e-01, -6.59772813e-01,
        1.69106815e-02,  4.73890275e-01, -1.30838141e-01, -6.39905855e-02,
        5.58608830e-01, -1.51715651e-01, -3.36075783e-01,  1.26969829e-01,
       -1.16649926e-01, -5.74193776e-01, -1.51427716e-01,  4.40500192e-02,
       -1.57225668e-01,  9.34108794e-02,  8.33501041e-01, -1.63109332e-01,
       -3.09250746e-02, -1.42737970e-01,  5.07648170e-01, -5.32558113e-02,
       -5.31642854e-01, -1.57877713e-01,  2.13781834e-01, -4.96455401e-01,
        2.99937040e-01, -1.47485778e-01, -2.45138124e-01,  5.92505783e-02,
       -3.79815012e-01, -1.10674463e-01, -1.37196379e-02, -2.70754009e-01,
        5.84196866e-01,  3.40193510e-01,  1.02091122e+00, -3.86627279e-02,
        2.86892951e-02,  3.74343872e-01, -1.95215523e-01,  3.45635694e-03,
        1.19363792e-01, -2.93053418e-01, -2.98387319e-01,  1.31261691e-01,
        1.02426760e-01,  3.31588119e-01,  3.94521475e-01, -2.45841980e-01,
        2.44052485e-01,  1.67887613e-01, -1.02519743e-01, -3.07645828e-01,
        5.54774217e-02, -9.85123813e-02, -4.39784259e-01, -6.72121763e-01,
        6.90303981e-01, -2.46329173e-01, -4.84883552e-03, -4.90221709e-01,
       -2.33405173e-01, -6.32750802e-03,  3.23677391e-01, -2.30251446e-01,
       -7.20123276e-02, -3.37449878e-01,  4.52305563e-02, -1.28937855e-01,
       -4.10537243e-01,  3.18855584e-01,  8.10190380e-01, -2.18305394e-01,
       -5.98849915e-02,  5.02837837e-01,  1.38384566e-01, -1.76636621e-01,
        3.40541631e-01, -5.34626961e-01, -1.14756905e-01, -4.87564236e-01,
        4.09525558e-02,  1.51503012e-01,  3.46358091e-01,  1.85039937e-01,
        4.42141682e-01, -2.09287331e-01, -2.31719092e-01, -7.25430310e-01,
       -6.17048025e-01,  7.16835022e-01, -1.12099610e-01, -3.93823057e-01,
       -1.67079672e-01,  3.32389086e-01,  2.20024765e-01, -2.27023125e-01,
       -6.12439692e-01, -3.38224560e-01,  8.35039616e-02,  2.11277962e-01,
        4.91183639e-01, -1.94733456e-01, -8.96444544e-02, -5.94568908e-01,
       -8.04770812e-02, -4.98500466e-01,  6.34556353e-01,  7.61631072e-01,
       -2.18877658e-01, -6.40056580e-02, -1.05985558e+00,  3.05139750e-01,
        6.28487825e-01, -4.35658127e-01,  3.33805591e-01,  9.61683095e-02,
       -8.49280417e-01,  2.93097824e-01,  1.29286662e-01, -1.45670131e-01,
        1.89583302e-01, -1.54432908e-01,  4.36741084e-01,  2.08467737e-01,
       -1.48399947e-02, -1.95603326e-01, -3.33328873e-01,  2.44106516e-01,
        2.44979784e-01, -2.53617167e-01,  2.43920103e-01,  6.00417674e-01,
        4.75452133e-02, -5.39285876e-02, -3.19218189e-01,  1.03237517e-01,
        9.36601162e-02, -1.54675066e-01, -4.15589893e-03,  5.02881259e-02,
        1.12897111e-02,  4.27823693e-01,  3.98335010e-01, -1.58260122e-01,
       -6.81246579e-01,  3.62399548e-01, -3.76693368e-01,  3.41883659e-01,
        3.68711680e-01,  5.53177834e-01,  1.51822999e-01, -5.82969368e-01,
        5.78864336e-01,  5.17358743e-02,  1.69716179e-01,  1.79736480e-01,
        2.47240793e-02,  3.69233489e-01,  3.10136110e-01, -1.67623639e-01,
        3.08444109e-02, -3.31175923e-01, -1.35526061e-02,  1.64588556e-01,
       -1.19065769e-01,  6.94049299e-02,  2.77676940e-01, -3.35366994e-01,
        2.65222520e-01,  3.03795815e-01,  1.76619336e-01,  9.78728458e-02,
       -4.60224539e-01, -8.18285998e-03,  3.26800972e-01,  2.79574722e-01,
       -3.66873145e-01,  5.18192530e-01, -2.22078502e-01,  1.42983958e-01,
        3.16464812e-01,  9.79160890e-02,  7.66237751e-02, -2.04429224e-01,
       -2.36623406e-01, -3.83770801e-02,  3.96347374e-01, -1.94372535e-01,
       -3.22264403e-01,  4.59552705e-02, -1.01082593e-01, -2.95207232e-01,
       -4.22726989e-01,  1.26370177e-01, -2.86074311e-01,  5.28346598e-01,
        6.87003851e-01, -4.62228328e-01, -2.76803136e-01,  3.18242200e-02,
        4.26749326e-02, -2.58063883e-01,  2.90651172e-01,  1.50521755e-01,
        1.61573976e-01, -1.87699974e-01, -2.50112087e-01,  9.68773887e-02,
        4.60979432e-01, -1.34075498e-02,  8.88247564e-02,  3.55213910e-01,
        1.38661563e-01, -2.46373966e-01,  2.84004509e-01, -1.49059281e-01,
       -3.15713972e-01,  6.75624132e-01,  4.28805023e-01,  4.09766704e-01,
        4.31109266e-03, -1.85035393e-01,  1.40281007e-01, -1.21453524e-01,
       -4.01245713e-01, -9.59462598e-02, -2.85833597e-01,  9.01927575e-02,
        5.78880310e-01, -6.26182139e-01, -3.32122087e-01, -1.37007639e-01,
        2.53672749e-01, -2.86554962e-01, -1.52004138e-01, -1.66968986e-01,
        1.84951141e-01, -8.84753764e-02, -5.07446051e-01, -3.29895675e-01,
       -3.47165465e-01,  3.36793274e-01, -1.58627301e-01,  1.27833754e-01,
       -1.09685218e+00,  2.45361757e-02, -2.73199398e-02,  5.96444905e-01,
       -1.33374095e-01,  3.46703917e-01, -4.51635689e-01, -1.54088274e-01,
        2.29418278e-01,  2.80476272e-01, -3.51698041e-01,  3.87283802e-01,
       -2.00554088e-01,  2.61259824e-01,  3.86771746e-02,  6.23905241e-01,
       -1.84909299e-01,  6.73813820e-01, -1.69917777e-01, -4.88836765e-02,
        1.66917205e-01, -1.57473415e-01,  3.12337521e-02,  3.00730944e-01,
       -5.37983000e-01, -5.12425065e-01, -2.22671330e-01, -2.08285406e-01,
        2.89741904e-01,  5.74897490e-02,  1.57605335e-01,  8.98473784e-02,
       -4.34743553e-01, -4.21736389e-01,  1.97124228e-01,  1.10555254e-01,
       -4.09068773e-03,  2.96435386e-01, -1.83349535e-01, -1.67707250e-01,
       -7.45956123e-01, -1.86542854e-01,  2.11834405e-02, -6.12575412e-01,
       -2.98968345e-01,  5.04519045e-01,  2.53447384e-01,  3.57135624e-01,
        1.02364391e-01,  2.11475730e-01, -6.12598121e-01,  3.63611698e-01,
       -1.42664626e-01,  5.69960922e-02, -1.08388059e-01,  3.47982794e-01,
        4.96036440e-01,  3.32057267e-01,  1.90701365e-01, -4.01039273e-01,
       -1.77454099e-01,  1.62123278e-01, -1.59109339e-01,  1.97402060e-01,
        2.23253369e-01,  1.23824209e-01, -4.78480577e-01,  1.03384875e-01,
        1.46388516e-01, -1.05937749e-01, -5.60549460e-02,  1.57082796e-01,
        5.19984186e-01,  3.05448890e-01,  3.24921221e-01,  3.04487586e-01,
       -9.11763489e-01,  6.83653206e-02,  5.80930226e-02, -3.19290012e-01,
        4.36486930e-01,  5.91079414e-01, -2.11366355e-01,  1.12886511e-01,
       -8.49033594e-02, -4.08757597e-01,  3.00959527e-01, -3.23601097e-01,
       -1.16535060e-01, -2.79966831e-01,  3.56866270e-01,  5.00930250e-01,
       -9.53228697e-02, -9.73170158e-03, -3.38106066e-01,  9.75021347e-02,
        2.61343271e-01,  3.03016335e-01, -1.27422422e-01,  3.70768428e-01,
        5.54327428e-01,  1.38278633e-01, -1.25643104e-01, -3.42050701e-01,
       -1.76646039e-01,  3.85502011e-01, -5.10440059e-02, -2.18367413e-01,
       -9.10665020e-02,  3.75504851e-01, -4.22784872e-02, -1.90058351e-01,
       -2.62195375e-02,  3.85392904e-01,  3.83200318e-01,  4.80118960e-01,
        6.75129816e-02, -1.20204695e-01, -3.02429527e-01, -2.80417532e-01,
        3.92709583e-01, -5.53555131e-01, -3.86225730e-01,  3.16254526e-01,
       -5.59640110e-01,  5.54692447e-01,  3.63613755e-01, -2.86973149e-01,
        9.44223031e-02,  2.63233185e-01,  5.20744503e-01,  4.62880880e-01,
       -4.55304049e-02, -7.81449020e-01, -1.48127601e-01, -2.32000530e-01,
       -2.02830747e-01, -3.47332358e-01,  1.44840911e-01, -4.53125387e-01,
        1.79365456e-01,  5.36819756e-01, -6.96023041e-03,  5.17115481e-02,
        4.43378478e-01,  3.20362687e-01, -9.73224416e-02,  4.78898913e-01,
       -1.17750019e-01, -6.41524553e-01, -3.05795193e-01, -5.47089338e-01,
       -4.21268731e-01,  8.50819573e-02, -7.79518187e-02, -3.50357145e-01,
       -4.64518517e-01,  1.04354329e-01, -8.96451175e-02,  5.84361553e-02,
        4.28888202e-01, -4.50977296e-01, -3.31587717e-02,  2.42867216e-01,
       -2.72719353e-01, -2.74540335e-01, -3.25036138e-01,  8.11997414e-01,
       -6.63332403e-01, -1.61682945e-02,  3.86422820e-04,  1.79689720e-01,
        2.94868737e-01,  1.74076483e-01, -1.58151567e-01,  2.88260788e-01,
       -1.77760735e-01, -2.30688989e-01,  1.81697771e-01,  4.57925677e-01,
        3.47593099e-01, -7.72873104e-01,  3.62685293e-01, -5.95397837e-02,
       -9.74563360e-02, -1.73547074e-01, -6.42949402e-01, -4.16539758e-01,
       -4.80333596e-01,  5.34676552e-01, -7.02459440e-02,  2.61347145e-01,
        3.62297505e-01,  2.13073567e-01, -3.39199215e-01, -3.84737998e-01,
       -5.34946740e-01,  3.39808874e-02, -2.39946127e-01,  1.96502402e-01,
       -1.11070953e-01,  4.40586329e-01, -5.62948108e-01,  5.74815333e-01,
        4.60401773e-01, -1.16568089e-01,  9.58615765e-02,  3.17775637e-01,
        5.61599910e-01,  7.28906870e-01,  2.06000969e-01,  4.29634333e-01,
        6.61722422e-02,  1.37903631e-01, -1.01681150e-01,  2.09959224e-01,
       -1.24265822e-02,  2.63767451e-01,  5.98099768e-01, -3.02180976e-01,
       -4.22875881e-02, -5.68290949e-02, -1.22832380e-01,  7.32234642e-02,
       -2.56978348e-03, -4.61021662e-01,  2.88887173e-01, -3.43264937e-01,
        2.18136966e-01, -1.25672206e-01,  4.09684658e-01, -1.95051923e-01,
       -6.19910896e-01,  5.23085177e-01,  4.38555814e-02, -2.87541807e-01,
        8.61041546e-02, -3.96722764e-01, -2.00032648e-02, -3.66458416e-01,
       -1.74256280e-01,  6.95776045e-02, -6.03055894e-01,  1.31313220e-01,
        1.72661856e-01,  6.82622269e-02,  1.71782330e-01, -7.24209622e-02,
        2.32349172e-01, -2.91820139e-01, -1.43458769e-01,  6.86662614e-01,
        9.50331092e-02, -5.43551028e-01, -1.58916861e-01,  9.03154790e-01,
        2.29390431e-02, -2.04156756e-01, -2.77326885e-03,  1.41340807e-01,
       -2.46370569e-01, -4.11921293e-01,  5.53385735e-01, -1.14992589e-01,
        3.24835509e-01, -7.52311870e-02, -2.68098831e-01,  5.77608645e-02,
        2.74359044e-02,  5.77547371e-01,  1.41568199e-01,  7.66980648e-03,
        3.65694910e-01, -4.75952715e-01,  1.14384793e-01, -2.40511432e-01,
        1.70146927e-01,  1.43526077e-01, -7.83783495e-02,  5.65585554e-01,
       -4.42438990e-01, -2.66710874e-02, -1.97152615e-01,  2.79304355e-01,
       -2.73702651e-01, -1.83420296e+01,  2.65653431e-01,  3.98247331e-01,
       -5.81946410e-03, -2.34392747e-01, -7.74361610e-01,  2.98231393e-01,
       -5.73281705e-01, -9.03674588e-02,  5.60796320e-01,  9.23493132e-02,
       -4.57509875e-01, -5.63424051e-01, -4.08506356e-02,  1.20214731e-01,
        7.59192288e-01,  4.24787849e-01, -4.72657204e-01, -2.49267578e-01,
       -4.34596032e-01, -5.99035732e-02, -5.93448341e-01,  1.70404732e-01,
        4.47239250e-01, -5.83726525e-01,  3.25206429e-01,  3.16138119e-01,
       -1.41381606e-01,  4.52978253e-01,  5.95192552e-01, -4.60479641e-03,
       -3.66437525e-01,  4.43198949e-01,  1.95490584e-01, -3.26988727e-01,
       -1.69020727e-01, -2.02883884e-01,  5.77128947e-01, -3.20773423e-01,
       -2.29388475e-01,  2.15820014e-01,  1.12002671e-01,  3.40227991e-01,
       -1.56101704e-01, -6.59857213e-01, -7.92196617e-02, -9.88552272e-02,
       -1.15923774e+00,  4.37713295e-01, -4.91299987e-01,  1.84662178e-01,
        5.85889995e-01, -2.01671824e-01,  2.25846350e-01, -2.28026226e-01,
       -1.06376214e-02, -3.15631181e-01, -2.01705191e-02,  2.77845651e-01,
        2.34552205e-01, -5.68535924e-01, -3.83595377e-01,  6.22554362e-01,
        2.18272939e-01,  1.92373171e-01, -1.54692516e-01, -1.30619809e-01,
       -2.54982084e-01, -6.93985745e-02, -3.82449836e-01,  2.30100393e-01,
        3.00269216e-01, -1.85165331e-01,  2.72598684e-01, -3.17333847e-01,
       -5.70527874e-02,  3.06439102e-01, -2.39846036e-01,  2.96524372e-02,
        3.80094886e-01, -5.73899806e-01, -2.75426179e-01,  5.15237868e-01,
        1.38747871e-01, -3.57148975e-01, -2.57048756e-01, -3.07596326e-01,
        1.75756708e-01, -1.77331343e-01, -5.41662574e-02,  5.80895543e-01,
        2.51774162e-01,  1.58267304e-01,  2.28919104e-01,  4.03848171e-01,
       -2.38325611e-01, -3.66393954e-01, -2.84279794e-01, -5.37105858e-01,
        7.28745991e-03,  4.26997900e-01,  1.45631507e-01, -5.53460121e-01,
       -1.20784171e-01,  3.04343730e-01, -5.68750314e-02,  7.05791235e-01,
        3.27793330e-01,  2.02796504e-01, -3.32392603e-01,  6.22520745e-02,
       -1.34577230e-01,  2.52140313e-01, -5.56357354e-02,  1.57071054e-01,
       -4.34535503e-01,  6.40662685e-02,  1.23784430e-01,  1.72340512e-01,
        2.71489676e-02, -1.95011497e-01, -7.51448348e-02,  4.00545835e-01,
       -9.01674256e-02, -2.33463183e-01, -2.05777168e-01, -4.98780102e-01,
       -7.08571732e-01,  1.11104764e-01, -3.01960468e-01,  1.56997412e-01,
        6.34331629e-02, -5.08523397e-02, -5.00213265e-01, -4.85562645e-02,
        2.41548434e-01,  2.56096005e-01, -6.89065278e-01,  5.85960448e-02,
        2.51240283e-01, -1.07187569e-01,  2.02411219e-01,  1.74423680e-01,
       -2.78041035e-01, -9.08907726e-02, -1.69531897e-01,  8.92407000e-02,
       -2.71085680e-01, -6.56273305e-01,  3.52354646e-01, -1.51399717e-01,
        6.16892017e-02,  2.63258249e-01, -2.67236978e-01, -3.54067326e-01,
       -1.98109195e-01, -2.51471507e-03, -2.01416075e-01,  2.03977644e-01,
        2.30855331e-01, -7.92829469e-02,  9.98370871e-02, -2.68488407e-01,
        3.41084152e-01, -2.82843143e-01, -3.04267585e-01,  2.09889546e-01,
        3.83401066e-01, -1.95330635e-01,  2.17904985e-01,  1.98670104e-01,
        8.03962499e-02,  1.44211039e-01, -3.16649419e-03,  2.67265648e-01,
       -5.61240375e-01, -4.06810433e-01,  1.00811101e-01,  2.98755020e-01,
       -2.40113318e-01,  3.62613589e-01, -2.62748718e-01, -8.03667128e-01,
       -2.01606438e-01,  9.27669942e-01,  3.62115830e-01, -2.10727915e-01,
        2.59305686e-01,  4.45253521e-01, -1.08586572e-01,  3.73695455e-02,
        2.80520558e-01, -7.52712414e-02, -1.41693637e-01,  2.33552650e-01,
        1.18155144e-01,  3.29887480e-01, -7.65856802e-01, -4.28952098e-01,
       -5.80081306e-02,  2.73307949e-01, -1.78832356e-02,  1.18738733e-01,
       -3.96267921e-01,  2.88245112e-01,  2.69291252e-01,  5.81569076e-01,
        6.77052915e-01, -1.69117618e-02,  1.24084629e-01,  1.28773913e-01],
      dtype=float32), 0)

6 / 6227		Invalid rows: 0Pandas(Index=7, index=0, s1='chicken shack', r='had', s2='chicken restaurants', label=0)
(7, 0, [0], array([ 4.54851478e-01, -2.24620107e-05, -8.90150317e-04,  6.23857602e-02,
       -3.16467375e-01, -1.63139597e-01,  3.71423453e-01,  1.23621628e-01,
       -3.81229401e-01, -2.03705192e-01, -1.40755817e-01,  7.44956970e-01,
        2.45384842e-01,  2.73237862e-02, -2.12861925e-01,  2.60724545e-01,
        7.02166781e-02, -7.36589283e-02, -3.29591334e-01,  7.02723935e-02,
       -2.86010802e-01, -3.22455764e-02,  2.51232952e-01, -7.46615887e-01,
        3.83430183e-01, -6.35029316e-01,  4.32421118e-01,  3.43042910e-01,
        1.02177657e-01,  6.58312917e-01, -1.57495111e-01,  5.41199565e-01,
        8.56678411e-02,  4.47305202e-01, -2.37837285e-01,  5.83953559e-02,
        2.38592505e-01, -1.63979560e-01,  2.18902439e-01, -1.97810248e-01,
        2.99806088e-01, -5.64913091e-04, -2.59577364e-01,  2.47055382e-01,
        5.41764013e-02, -4.41901535e-01, -2.87846744e-01, -2.71753252e-01,
       -3.78218591e-02,  1.27698645e-01,  1.25369266e-01, -1.02828421e-01,
        2.94049740e-01, -2.84164339e-01, -1.08071998e-01, -5.14793277e-01,
       -6.73352242e-01,  2.79700875e-01, -3.78723681e-01,  4.56646144e-01,
        3.74750420e-02,  7.33783990e-02,  1.31152002e-02,  3.11999649e-01,
        8.37996751e-02,  4.99915421e-01,  2.80735373e-01,  3.79112661e-01,
        2.67336667e-01, -2.02956676e-01,  2.16058329e-01,  7.89431512e-01,
        1.08510815e-01, -5.11856616e-01,  3.67240459e-02,  3.60723436e-02,
        3.63783151e-01,  1.18070520e-01, -2.59068400e-01,  4.38632816e-01,
        3.96663509e-02, -3.26372534e-01,  1.23403668e-01,  9.92585644e-02,
        4.11108404e-01, -7.62978911e-01, -4.41521496e-01, -8.27641666e-01,
       -1.63691759e-01,  4.87662077e-01,  7.51494765e-01, -2.27556735e-01,
       -3.58012438e-01, -1.98107824e-01,  7.64832720e-02,  3.76526803e-01,
       -2.37132862e-01,  4.75357592e-01,  1.74077988e-01, -1.66412503e-01,
       -6.00814447e-02, -2.90690418e-02, -3.11919060e-02, -1.20484069e-01,
       -8.07897866e-01, -5.60392261e-01, -3.21250021e-01, -8.43181312e-01,
        9.56045628e-01,  4.60478216e-01,  1.26645610e-01,  2.82412618e-01,
        4.69517618e-01, -2.20819235e-01,  4.57927048e-01,  2.64611235e-03,
       -7.42194280e-02,  1.00363612e-01,  5.95120564e-02, -7.04930961e-01,
        2.94233859e-01, -4.43797648e-01,  3.23594272e-01, -5.74789822e-01,
       -3.36965144e-01,  1.97982520e-01,  4.69670355e-01, -4.63061661e-01,
        6.57678545e-01, -2.18596891e-01, -5.95296383e-01, -4.47962761e-01,
       -4.96356487e-01, -1.80892140e-01, -1.17712975e-01,  1.19960353e-01,
       -2.43006036e-01, -8.22247148e-01, -1.32770133e+00,  4.88782465e-01,
        2.64671564e-01,  4.48453054e-02,  3.09987396e-01, -3.08299631e-01,
        1.04453422e-01,  6.42408133e-01, -1.44661307e-01, -2.59010017e-01,
        1.47926658e-01,  1.05423570e-01,  5.27968466e-01, -1.49789557e-01,
       -2.82342762e-01,  7.85549283e-02, -2.48159319e-01,  1.68026492e-01,
        9.29181501e-02,  3.79630513e-02,  6.37708485e-01,  1.10582113e-01,
        3.17375571e-01, -4.03701723e-01, -4.01712716e-01, -1.80657972e-02,
        2.46084839e-01,  2.63763964e-02,  6.86844066e-02,  4.95052993e-01,
        1.48196861e-01,  3.17524105e-01,  3.07308584e-01,  8.15589786e-01,
       -1.48324698e-01,  1.82484061e-01, -6.82963580e-02, -1.58374891e-01,
       -7.45641366e-02, -1.73556879e-02, -3.01027507e-01, -2.76745051e-01,
       -3.41257840e-01,  2.94253677e-01, -1.81265831e-01,  3.61573556e-03,
       -2.65701503e-01,  2.48605967e-01,  2.29024202e-01, -2.39797279e-01,
        5.11501670e-01,  3.45203966e-01, -1.45640567e-01, -3.78361464e-01,
        5.13426542e-01, -2.24588230e-01,  3.92715067e-01, -2.15305686e-01,
        6.46635652e-01,  2.31642365e-01,  3.79172206e-01, -4.21899855e-02,
       -2.97803342e-01,  4.74540591e-02, -1.72507793e-01,  2.04024702e-01,
        5.54390550e-02,  1.84945092e-01, -5.00023067e-01,  7.09431350e-01,
        1.99987143e-01, -3.13074946e-01, -2.53628552e-01, -5.34564257e-01,
        8.60287398e-02, -1.06787845e-01,  2.41094828e-01, -8.25063884e-02,
       -6.03238285e-01, -2.73283303e-01,  1.91387877e-01,  1.94720834e-01,
       -4.66333389e-01,  3.66644859e-01, -3.00062835e-01, -4.46905226e-01,
        5.67987077e-02, -3.90279293e-01, -1.86794579e-01,  1.49217993e-01,
        2.40487650e-01, -2.25971028e-01,  7.47604847e-01,  3.14905107e-01,
        3.64271313e-01, -2.92064875e-01, -5.84957004e-01,  4.75817055e-01,
       -3.94233316e-01, -4.47562516e-01, -2.70919144e-01,  2.42975838e-02,
        2.08297968e-01, -1.69659659e-01, -2.82148272e-01,  1.33161485e-01,
       -2.12634057e-02,  1.77575186e-01,  5.62265813e-01,  7.54575670e-01,
        4.86992657e-01, -3.37902784e-01,  8.31803903e-02, -3.73091161e-01,
       -6.72849715e-01, -2.88249344e-01,  3.02118123e-01, -8.46877843e-02,
       -3.07052732e-01, -3.41880560e-01,  5.22005975e-01, -8.19800645e-02,
        6.20842576e-01,  4.40858424e-01,  6.39988333e-02, -1.84209198e-01,
       -5.27109683e-01,  4.81696755e-01, -3.62063229e-01,  2.51358688e-01,
       -2.92843163e-01,  4.81883109e-01, -1.95803553e-01, -1.88198641e-01,
       -2.77471691e-01,  5.44526577e-01, -3.09309185e-01,  1.81329861e-01,
       -6.38223052e-01,  1.89792261e-01, -1.43763632e-01, -1.24566056e-01,
        2.35618949e-01,  4.57810879e-01, -3.42240304e-01, -4.22858410e-02,
       -6.05267107e-01,  2.30668500e-01,  6.53744996e-01,  2.39311717e-02,
        2.03809500e-01, -1.07487582e-01,  3.71486962e-01,  3.40665728e-01,
        1.22260511e-01, -2.09411174e-01,  4.27845260e-03, -2.19949335e-01,
       -9.31494236e-01, -3.43398809e-01, -1.50537401e-01,  1.61810771e-01,
       -5.93142286e-02,  1.71056355e-03,  7.85497427e-02, -1.26399115e-01,
       -2.19340175e-01, -4.61996682e-02,  3.72622520e-01,  4.32037503e-01,
        2.69196689e-01, -1.39640585e-01,  3.92632604e-01,  1.44012645e-01,
       -8.60674214e-03, -5.86443067e-01, -3.36631238e-01, -1.05393007e-01,
       -2.84800291e-01,  3.46084893e-01, -5.52357435e-01,  4.59759802e-01,
        4.67347324e-01, -1.55230299e-01, -1.36626586e-01,  2.05522373e-01,
       -3.91131639e-01, -2.44942668e-04,  2.19286636e-01, -7.24392712e-01,
        6.83136582e-02,  6.90614462e-01,  1.28888905e-01, -4.03834164e-01,
       -2.69888014e-01, -1.03349805e-01, -5.21630049e-01, -4.97820601e-02,
        2.62465060e-01,  6.12602115e-01, -9.87937115e-03,  2.83820271e-01,
        8.36448595e-02, -8.03620666e-02, -2.48675913e-01, -6.57306165e-02,
        3.70571584e-01, -3.29363495e-01,  4.65053082e-01, -1.43365577e-01,
       -6.42556489e-01, -4.04072851e-01, -5.02178311e-01, -3.16850841e-02,
        4.47472185e-03,  2.99767941e-01,  6.42879844e-01,  5.23416877e-01,
        3.94741267e-01, -1.12147955e-02,  6.10895865e-02,  3.38335812e-01,
       -1.52651235e-01, -6.20249033e-01,  4.14225087e-02,  1.08310960e-01,
       -3.17830563e-01, -1.83029830e-01,  3.06256618e-02,  2.82726765e-01,
        8.79423246e-02, -8.76312703e-02,  1.30688772e-01, -6.04721963e-01,
        2.20469944e-03,  9.88103077e-02,  5.30328229e-02,  2.58516878e-01,
       -3.29789817e-01,  8.94134521e-01,  2.74885356e-01, -6.86422467e-01,
       -4.97602038e-02, -1.71961822e-02,  4.38708603e-01, -3.15850258e-01,
        5.11572957e-02,  3.39299709e-01,  2.79331654e-01, -9.07596275e-02,
       -3.61563973e-02, -2.43352696e-01,  5.03676236e-01,  4.65394348e-01,
        7.52772987e-01, -6.68386817e-01, -1.81922056e-02, -7.06800744e-02,
       -2.45200917e-01,  3.32771428e-02,  5.11883676e-01, -1.86084405e-01,
       -1.30593643e-01,  3.04741323e-01, -2.21311733e-01,  9.38041389e-01,
       -5.15504003e-01, -4.45360810e-01, -1.25312999e-01, -9.04298902e-01,
       -9.26448926e-02, -5.49386859e-01, -5.30787483e-02, -2.90706217e-01,
        9.83839035e-02,  8.36217225e-01,  4.69455421e-01, -4.53228891e-01,
        2.88221184e-02,  2.52675176e-01,  5.97838238e-02,  5.18858016e-01,
       -2.38089159e-01, -4.07329142e-01, -3.41742933e-01, -3.94068092e-01,
       -4.23497140e-01,  2.92791910e-02,  1.13299370e-01,  2.55912423e-01,
       -8.61523747e-01, -6.21617623e-02, -1.41078964e-01, -2.63366163e-01,
        2.90586054e-01,  5.06365299e-01,  5.99884614e-03,  2.24590227e-02,
        4.22441661e-01, -5.97108543e-01,  4.37666982e-01, -2.95233220e-01,
        9.16143656e-02, -5.24321914e-01,  2.77136981e-01, -9.02379811e-01,
       -1.43053621e-01,  6.68590516e-02,  1.30584568e-01, -5.19527793e-01,
       -2.33828612e-02,  5.42612001e-03, -3.38433683e-01,  2.14457601e-01,
        2.69962400e-02, -7.38276541e-01,  1.34705454e-01, -8.09722543e-01,
        2.80607164e-01,  4.88062680e-01, -4.71787870e-01, -2.09304303e-01,
        2.34968022e-01, -1.14636824e-01,  6.13216832e-02, -2.74277896e-01,
        1.04556419e-01, -3.73332761e-02, -4.97194707e-01, -2.22572181e-02,
       -1.52884856e-01, -2.13233069e-01,  1.99426543e-02,  3.91228169e-01,
        1.45036414e-01,  6.20923162e-01,  2.29251713e-01,  7.84805492e-02,
        7.38194108e-01,  1.37963802e-01, -2.34013274e-01,  2.52789468e-01,
       -1.83881186e-02,  6.69280663e-02, -1.30594254e-01,  4.71602499e-01,
        1.51166275e-01, -1.16613045e-01,  1.42462179e-01,  2.49795407e-01,
       -3.15112889e-01, -2.03473687e-01, -1.02947176e-01,  4.55797538e-02,
       -7.83506259e-02,  1.49678022e-01,  5.68003953e-01,  1.96740717e-01,
        2.51663983e-01, -2.74547219e-01,  9.70429704e-02, -2.04182506e-01,
       -3.72932494e-01, -2.39783332e-01, -2.52549946e-01,  4.88271236e-01,
       -8.71086597e-01,  1.38027191e-01, -1.86142951e-01,  8.65612850e-02,
        2.32987687e-01,  2.68309802e-01,  2.14414239e-01, -1.50692773e+00,
        7.22141862e-02,  2.46960714e-01, -4.30167586e-01,  5.37194172e-03,
       -5.63174300e-02,  1.56233162e-01,  2.19911531e-01,  1.50841042e-01,
       -1.01101995e-01, -8.29135329e-02, -9.56689566e-02, -1.47122536e-02,
       -6.76475614e-02,  3.21263701e-01, -4.56710299e-03,  2.81595111e-01,
